path,bytes,sha256
Case-003_Technical_Brief.pdf,93306,534beb715291eb18de8eb05a6b9632d810803377f6ed53d140da3f4c9c80927a
README.md,17481,612c869e11054b7671b8e32fe3eafa413fb8aa70e6df0432f023fb379bf01693
REPRODUCIBILITY.md,5406,54a09cc9ee7d70b3613d37f8e567f55790732763d55e64da3f56d39034497b67
VERSION,4,81824dba6d71d2996baef3cc5f77008ebc34656848b502292277b3feffab5d82
data/coverage_quality_2017_2025.csv,4302,178fb18cb713ff4d3dc8ba6a4806336ba270a9c060f87e6c471a3b9532f951ea
data/dcir_direction_check_2017_2025.csv,418,323468d0b57be7e0ecf916a78fd7353a4efbd1e34386b6fe186c0e1c6588e582
data/dcir_summary_2017_2025.csv,1595,104c866db3a37721efd97ab2398017117effa41ce8cd57a33c64c4dc6174525e
data/matched_tracking_common_condition_slow_ramp_2022_2024.csv,5785,4a98416ad6782cc81faf8287ed61342d2871c2d48a832ec62ee74dcc86e8cd80
data/matched_tracking_support_2022_2024.csv,227,2f9ae48093ffe3fda118b268bc09914608cc486fe22822ff4678089b932216f7
data/operating_profile_2022_2024.csv,616,4ce0428155cdcec2b57fa14155e2ec33b762ee6d7762da5d3086bf91d7dc05ff
data/power_vi_unit_validation_2017_2025.csv,447,8f6b70d2493581f014f307dcc6ba381e190b3de3b93320b3b9e36a6ce5057e00
data/residual_discharge_decomposition_2022_2024.csv,4345,4f1f41b977269bf2eda3f63e614fc2b1b1df41ced41e562666c6bc4dec60d22a
evidence/PUBLIC_EVIDENCE_INDEX.md,2580,1b103470366b453cbb581f4c2d2c957a73aee007a9cb581728f70616bde00fe8
evidence/counter_anomaly_examples.csv,1356,21a80dd7e4381d1e988fc61c36da617b37f5e52c929b5b683db05221bee046aa
evidence/data_trust_table.csv,2148,410285b5683bbef257718f766282092c45cfdc16e0e957c3d8f4791ac2e4b28f
evidence/evidence_matrix.csv,3317,89c27a9136a2046f703c3acf44c81ea62823571e1b44d4fe92f4e6457a0abb90
figures/figure_01_dispatch_vs_throughput.png,90431,56f39738ef218d5722ace0eab8175acd2accb773552eee69680153ca35f44562
figures/figure_02_common_condition_dcir.png,122192,e51ed0599c6f98d53ffdc4cef0a186a7e3cad71b84b6fd8c4dfc38511a0536ec
methods/METHODS.md,10400,60120e9f7f4c80d4d781a584b14626fa195f2ac933b90352bf1e2183b132d5c9
methods/METRIC_DEFINITIONS.md,4306,da93960fe9f2b94e809ab4a4fcabd8bd406045f2d5b74524e7aa0e0566611a9a
scripts/validate_package.py,21389,41e6483111e196f196710e454b693995e0b42122a9f1b844201dd4afaf27e5f8
